This file contains the filenames for all the data files that are included in 
the High Reynolds Number Pump (HIREP) Data Bank.  These files are 
cross-referenced to the corresponding figure numbers for both the ASME
Journal of Fluids Engineering article:

   "An Experimental Investigation of the Flow through an Axial Flow Pump"
    by W. C. Zierke, W. A. Straka and P. D. Taylor

and the much more detailed Penn State University / Applied Research 
Laboratory Report:

   "The High Reynolds Number Flow Through An Axial-Flow" by  W. C. Zierke, 
    W. A. Straka and P. D. Taylor, PSU/ARL Technical Report No. TR 93-12,
    November 1993
______________________________________________________________________________


DATA BANK DATA FILES:
______________________________________________________________________________
TR 93-12  | J.F.E. Article|    DATA FILE NAMES
  74a     |               | 331DH1**.DAT   (where ** = 05 to 20)
    b     |               | 401DH1**.DAT   (where ** = 01 to 31)
    c     |               | 330DH1**.DAT   (where ** = 01 to 30)
__________|_______________|___________________________________________________
  75a     |               | 331DH1**.DAT   (where ** = 05 to 20)
    b     |               | 401DH1**.DAT   (where ** = 01 to 31)
    c     |               | 330DH1**.DAT   (where ** = 01 to 30)
__________|_______________|___________________________________________________
  76a     |               | DH401LDV.DAT
    b     |               | DH330LDV.DAT
__________|_______________|___________________________________________________
  84      |               | VORT1-TN.DAT, VORT2-TN.DAT, VORT3-TN.DAT
__________|_______________|___________________________________________________
  85      |               | VORT1-AX.DAT, VORT2-AX.DAT, VORT3-AX.DAT
__________|_______________|___________________________________________________



